-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found control_msgs: 4.1.0 (/opt/ros/humble/share/control_msgs/cmake)
-- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rclcpp: 16.0.2 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.2 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclcpp_action: 16.0.2 (/opt/ros/humble/share/rclcpp_action/cmake)
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/humble/ros_control_ws/build/stacker_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/launch/display.launch.py
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/launch/display_simple.launch.py
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/launch/gazebo.launch.py
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/launch/gazebo.launch_bp.py
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/launch/scan_map.launch.py
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/launch/stacker_drive.launch.py
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/meshes/base_link.dae
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/meshes/base_link.stl
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/meshes/fox_wheel_1_1.dae
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/meshes/fox_wheel_1_1.stl
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/meshes/fox_wheel_2_1.dae
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/meshes/fox_wheel_2_1.stl
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/meshes/steering_joint_1.dae
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/meshes/steering_joint_1.stl
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/meshes/wheel_1.dae
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/meshes/wheel_1.stl
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/rviz/urdf.rviz
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/urdf/Stacker.gazebo
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/urdf/Stacker.trans
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/urdf/Stacker.xacro
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/urdf/Stacker_bp.xacro
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/urdf/Stacker_simple.xacro.urdf
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/urdf/Stacker_src.xacro
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/urdf/car.urdf.xacro
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/urdf/materials.xacro
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/urdf/test_tricycle_drive.xacro.urdf
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/config/cart_slam_2d.lua
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/config/config.rviz
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/config/stacker_drive_controller.yaml
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/ament_index/resource_index/package_run_dependencies/stacker_description
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/ament_index/resource_index/parent_prefix_path/stacker_description
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/environment/ament_prefix_path.sh
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/environment/path.sh
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/environment/path.dsv
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/local_setup.bash
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/local_setup.sh
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/local_setup.zsh
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/local_setup.dsv
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/package.dsv
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/ament_index/resource_index/packages/stacker_description
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/cmake/stacker_descriptionConfig.cmake
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/cmake/stacker_descriptionConfig-version.cmake
-- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/package.xml
